4.666126370429992676e-01,-1.052119508385658264e-01,1.076729820813397964e-01,4.492187500000000000e-02,6.972345709800720215e-02,6.996861929585526108e-01
1.685897558927536011e-01,-1.009849160909652710e-01,7.504257564711735995e-02,6.835937500000000000e-03,7.578515261411666870e-02,4.016139025042507749e-01
2.278161346912384033e-01,-9.331646561622619629e-02,7.513933032180375449e-02,2.929687500000000000e-03,8.023293316364288330e-02,4.950240635933678690e-01
4.160558879375457764e-01,-8.319270610809326172e-02,9.407972052190416434e-02,3.125000000000000000e-02,6.981080025434494019e-02,6.542599842572277558e-01
6.230764836072921753e-02,-7.918386161327362061e-02,6.517970684205920406e-02,-2.929687500000000000e-03,7.567710429430007935e-02,2.520824694758272977e-01
4.808068871498107910e-01,-8.531016856431961060e-02,1.205026656473648927e-01,5.175781250000000000e-02,7.638317346572875977e-02,7.061297807285743522e-01
1.198245286941528320e-01,-7.401131838560104370e-02,7.481257848905897845e-02,1.269531250000000000e-02,6.901918351650238037e-02,3.540946108250977442e-01
2.623944282531738281e-01,-8.030413836240768433e-02,9.568902967430403805e-02,3.027343750000000000e-02,7.268399000167846680e-02,5.395130078523765471e-01
1.361982226371765137e-01,-8.224172890186309814e-02,5.695474479648510169e-02,-7.812500000000000000e-03,7.196360826492309570e-02,3.697544753617615920e-01
3.388940095901489258e-01,-7.633777707815170288e-02,9.402097049858326727e-02,3.417968750000000000e-02,6.649031490087509155e-02,5.887594731109337953e-01
4.768759310245513916e-01,-9.131967276334762573e-02,1.057415031533537331e-01,3.320312500000000000e-02,8.059819787740707397e-02,6.984768420948122003e-01
1.036704629659652710e-01,-6.947299093008041382e-02,6.966761120304454380e-02,1.269531250000000000e-02,6.330255419015884399e-02,3.273751908712186354e-01
1.728519946336746216e-01,-8.376130461692810059e-02,9.001730330419377424e-02,2.832031250000000000e-02,6.855221837759017944e-02,4.430637847193267809e-01
1.352155804634094238e-01,-8.057974278926849365e-02,7.448770854102804151e-02,1.464843750000000000e-02,6.648808717727661133e-02,3.738432710886632759e-01
2.475420832633972168e-01,-8.935464918613433838e-02,9.076646772024332677e-02,2.343750000000000000e-02,7.480996847152709961e-02,5.448901727857345945e-01
1.969869583845138550e-01,-8.737546205520629883e-02,8.968055646971606620e-02,2.343750000000000000e-02,7.360339164733886719e-02,4.541810296217752563e-01
1.191113218665122986e-01,-8.464468270540237427e-02,7.033577520394374005e-02,6.835937500000000000e-03,7.055537402629852295e-02,3.450548838471808599e-01
2.371600568294525146e-01,-7.996684312820434570e-02,8.750210625802878894e-02,2.832031250000000000e-02,6.575755029916763306e-02,5.023598463599452391e-01
2.300549447536468506e-01,-9.281582385301589966e-02,1.028247478565162965e-01,3.417968750000000000e-02,7.627229392528533936e-02,5.366961931744927972e-01
2.590938210487365723e-01,-8.269134163856506348e-02,9.186643150038520389e-02,2.539062500000000000e-02,7.386200875043869019e-02,5.206803753981542604e-01
2.406211793422698975e-01,-8.827177435159683228e-02,7.953702017516661726e-02,1.269531250000000000e-02,7.426856458187103271e-02,5.094059733323075267e-01
4.430319070816040039e-01,-8.381114155054092407e-02,1.009318486638335344e-01,4.101562500000000000e-02,6.657359004020690918e-02,6.835264842612703839e-01
2.264044880867004395e-01,-9.233346581459045410e-02,7.519620648645286565e-02,1.074218750000000000e-02,7.161558419466018677e-02,4.931035529624152591e-01
3.013564646244049072e-01,-9.360041469335556030e-02,1.098977285765840861e-01,4.296875000000000000e-02,7.436554133892059326e-02,5.549322214162784039e-01
3.228580951690673828e-01,-9.625630825757980347e-02,9.932477039967579913e-02,3.613281250000000000e-02,7.021328806877136230e-02,5.906327612773237812e-01
2.383725345134735107e-01,-9.669948369264602661e-02,7.601690411186723395e-02,1.171875000000000000e-02,7.144239544868469238e-02,4.950842345351598173e-01
6.434209644794464111e-02,-8.981394767761230469e-02,5.984861790011564153e-02,9.765625000000000000e-04,6.541340053081512451e-02,2.647560497490870635e-01
1.193953752517700195e-01,-8.558155596256256104e-02,7.317679470634175232e-02,9.765625000000000000e-03,7.045685499906539917e-02,3.551330022898616101e-01
1.736915558576583862e-01,-8.356556296348571777e-02,6.683538249319553870e-02,6.835937500000000000e-03,6.666605174541473389e-02,4.313792426814609393e-01
1.808830648660659790e-01,-7.861214876174926758e-02,7.520116778914598399e-02,1.953125000000000000e-02,6.185546517372131348e-02,5.087352192992854460e-01
2.783482670783996582e-01,-8.350008726119995117e-02,9.050032165583843380e-02,2.441406250000000000e-02,7.342917472124099731e-02,5.442750482237657117e-01
1.274591088294982910e-01,-7.367762178182601929e-02,7.374894412578214542e-02,1.367187500000000000e-02,6.675229966640472412e-02,3.796667653714947410e-01
1.911280751228332520e-01,-7.307245582342147827e-02,6.362442786110023007e-02,0.000000000000000000e+00,7.069381326436996460e-02,4.461644018395858891e-01
3.263033628463745117e-01,-7.172497361898422241e-02,9.484105375105400526e-02,3.710937500000000000e-02,6.414631009101867676e-02,5.980848897910785444e-01
3.816030919551849365e-01,-8.037582039833068848e-02,1.146532130162540852e-01,5.175781250000000000e-02,6.988377869129180908e-02,6.386111742933354707e-01
1.785949319601058960e-01,-8.582271635532379150e-02,7.630391101319844438e-02,9.765625000000000000e-03,7.393142580986022949e-02,4.255585374240277718e-01
2.629481554031372070e-01,-7.819988578557968140e-02,7.058498617436725908e-02,1.171875000000000000e-02,6.540692597627639771e-02,5.059133067550820595e-01
3.389299213886260986e-01,-7.809364050626754761e-02,1.058108980416818667e-01,4.394531250000000000e-02,6.873954087495803833e-02,5.857868675280134552e-01
3.435653448104858398e-01,-7.554293423891067505e-02,9.213552981316297519e-02,2.832031250000000000e-02,7.090580463409423828e-02,5.996753908347485229e-01
1.034311503171920776e-01,-7.394718378782272339e-02,7.592293732659527450e-02,9.765625000000000000e-03,7.350812852382659912e-02,3.499988886561168355e-01
7.464424371719360352e-01,-8.084449917078018188e-02,1.535970583704511228e-01,8.691406250000000000e-02,7.409221678972244263e-02,8.828746401599464333e-01
2.747310400009155273e-01,-7.820460945367813110e-02,6.746780565038079658e-02,6.835937500000000000e-03,6.736874580383300781e-02,5.249355913356348324e-01
2.999308109283447266e-01,-8.705966174602508545e-02,9.303417843079841987e-02,3.417968750000000000e-02,6.539388000965118408e-02,5.626132440737543483e-01
1.773612946271896362e-01,-8.873157203197479248e-02,8.095017406844817742e-02,1.953125000000000000e-02,6.824325025081634521e-02,4.309397960518097648e-01
1.582913100719451904e-01,-8.980389684438705444e-02,8.726486019429557928e-02,2.343750000000000000e-02,7.091929018497467041e-02,4.102628342970777164e-01
1.454086899757385254e-01,-8.830899745225906372e-02,8.496506594110542210e-02,2.148437500000000000e-02,7.053410261869430542e-02,3.918497521299340036e-01
2.306650131940841675e-01,-9.410150349140167236e-02,8.219764896992387548e-02,1.757812500000000000e-02,7.179947197437286377e-02,4.891372937250159092e-01
3.124447762966156006e-01,-8.667477220296859741e-02,9.474654430619011691e-02,3.417968750000000000e-02,6.729650497436523438e-02,5.717410742022611680e-01
3.431210517883300781e-01,-9.147410839796066284e-02,9.762214231076882243e-02,3.417968750000000000e-02,7.049161195755004883e-02,5.979978235658598429e-01
1.829910576343536377e-01,-7.925170660018920898e-02,5.893386121573485070e-02,-9.765625000000000000e-04,6.656713783740997314e-02,4.268058631099768130e-01
2.305375337600708008e-01,-7.971792668104171753e-02,7.871779917161347839e-02,1.757812500000000000e-02,6.793297082185745239e-02,4.883675901070777536e-01
1.784219443798065186e-01,-7.543885707855224609e-02,7.800272360776716596e-02,1.953125000000000000e-02,6.496830284595489502e-02,4.327223829727882554e-01
3.103137910366058350e-01,-8.256986737251281738e-02,9.684955413450779815e-02,3.320312500000000000e-02,7.071825861930847168e-02,5.983598788369259847e-01
2.089841365814208984e-01,-8.123897761106491089e-02,8.732253834148195892e-02,2.539062500000000000e-02,6.881323456764221191e-02,4.822861581591602054e-01
1.601387560367584229e-01,-7.402746379375457764e-02,6.842615429525267245e-02,1.074218750000000000e-02,6.409329921007156372e-02,4.075021677656194274e-01
2.194167673587799072e-01,-8.408365398645401001e-02,8.627372727744386793e-02,2.539062500000000000e-02,6.764788925647735596e-02,4.834691133805557040e-01
2.490694224834442139e-01,-8.696809411048889160e-02,1.035300779809347205e-01,4.199218750000000000e-02,6.837543845176696777e-02,5.095861363543009448e-01
6.302398443222045898e-01,-9.014352411031723022e-02,1.214479926381955011e-01,5.371093750000000000e-02,7.526339590549468994e-02,8.091694636483186542e-01
2.605216205120086670e-01,-9.224392473697662354e-02,8.833093602282815482e-02,2.734375000000000000e-02,6.776354461908340454e-02,5.108352940746854198e-01
1.613615900278091431e-01,-8.964411914348602295e-02,8.046125708494855644e-02,1.855468750000000000e-02,6.878508627414703369e-02,4.042381014866208155e-01
2.467660307884216309e-01,-8.946059644222259521e-02,7.927165247699008432e-02,1.367187500000000000e-02,7.288864254951477051e-02,4.996206962971058152e-01
1.040615737438201904e-01,-8.665687590837478638e-02,7.476164255103867617e-02,1.171875000000000000e-02,7.004766166210174561e-02,3.446648661534491564e-01
3.503337502479553223e-01,-9.344570338726043701e-02,9.241869707443584048e-02,2.441406250000000000e-02,7.556070387363433838e-02,5.981514604705235882e-01
2.265143692493438721e-01,-8.519691973924636841e-02,7.379232844050420681e-02,4.882812500000000000e-03,7.656612992286682129e-02,4.822917950802864673e-01
3.024835586547851562e-01,-8.483368903398513794e-02,8.697609205887602002e-02,1.953125000000000000e-02,7.493871450424194336e-02,5.698675325384993107e-01
4.670794606208801270e-01,-8.862298727035522461e-02,1.247248511377847535e-01,5.468750000000000000e-02,7.781928032636642456e-02,6.982825825052059177e-01
2.674522101879119873e-01,-8.863269537687301636e-02,9.498384007326876599e-02,2.832031250000000000e-02,7.407058775424957275e-02,5.293185042764021464e-01
1.742770522832870483e-01,-9.143240749835968018e-02,8.269767125932503404e-02,1.562500000000000000e-02,7.452519237995147705e-02,4.400945667415304685e-01
2.669311761856079102e-01,-9.092020988464355469e-02,9.696724889113284007e-02,3.613281250000000000e-02,6.759382039308547974e-02,5.298346542045107022e-01
3.913802802562713623e-01,-9.910168498754501343e-02,1.203988417473738082e-01,5.761718750000000000e-02,6.975739449262619019e-02,6.476348212581009012e-01
2.035016864538192749e-01,-1.010295003652572632e-01,8.786605463114938175e-02,2.343750000000000000e-02,7.158728688955307007e-02,4.592357409469990381e-01
2.672398686408996582e-01,-1.035919189453125000e-01,8.841526194385096460e-02,2.929687500000000000e-02,6.568709760904312134e-02,5.320373354429203117e-01
1.943649351596832275e-01,-9.609065949916839600e-02,6.153235213196239783e-02,3.906250000000000000e-03,6.402900069952011108e-02,4.500337409367089481e-01
5.890405178070068359e-01,-1.191187053918838501e-01,1.489306144883357774e-01,8.007812500000000000e-02,7.650277018547058105e-02,8.491077373769639891e-01
1.656339168548583984e-01,-1.135852932929992676e-01,8.336556415019913402e-02,1.269531250000000000e-02,7.852250337600708008e-02,4.212142240116822367e-01
3.197909891605377197e-01,-1.193847954273223877e-01,1.028734177010619533e-01,2.832031250000000000e-02,8.283678442239761353e-02,5.810105730682754155e-01
3.302155137062072754e-01,-1.198130175471305847e-01,1.227904781319466565e-01,4.980468750000000000e-02,8.109532296657562256e-02,6.086637414500187804e-01
1.581998318433761597e-01,-1.091623827815055847e-01,9.545445121608508998e-02,2.441406250000000000e-02,7.893377542495727539e-02,4.081671225893495070e-01
3.228143155574798584e-01,-1.073438823223114014e-01,8.992772899023293576e-02,2.050781250000000000e-02,7.713323831558227539e-02,5.814260057735146647e-01
5.219676494598388672e-01,-1.022978872060775757e-01,1.230813173824572004e-01,5.468750000000000000e-02,7.599313557147979736e-02,7.451468848669847711e-01
3.532983362674713135e-01,-1.019807234406471252e-01,1.101000884498262167e-01,4.101562500000000000e-02,7.676051557064056396e-02,6.183709271709335598e-01
1.667007803916931152e-01,-9.498184919357299805e-02,6.939564887261440163e-02,9.765625000000000000e-04,7.602120935916900635e-02,4.113044311692617971e-01
2.637947499752044678e-01,-8.701273053884506226e-02,1.045254805202375792e-01,3.613281250000000000e-02,7.599185407161712646e-02,5.303149509570787012e-01
1.321741789579391479e-01,-9.216331690549850464e-02,8.268794851392158307e-02,8.789062500000000000e-03,8.210987597703933716e-02,3.754066052664041808e-01
3.423822522163391113e-01,-7.865227758884429932e-02,1.121822995911543330e-01,4.296875000000000000e-02,7.690394669771194458e-02,6.037019699069108292e-01
3.591905534267425537e-02,-8.514729142189025879e-02,7.286757594010850880e-02,9.765625000000000000e-04,7.987891137599945068e-02,1.984934573719864814e-01
2.764644026756286621e-01,-7.525494694709777832e-02,1.052113351549905929e-01,3.808593750000000000e-02,7.458377629518508911e-02,5.498261183282856512e-01
1.718759536743164062e-01,-7.939409464597702026e-02,9.948042860094119533e-02,2.929687500000000000e-02,7.798172533512115479e-02,4.306636711252085359e-01
2.780255377292633057e-01,-8.123179525136947632e-02,9.230725757743130089e-02,1.953125000000000000e-02,8.086223155260086060e-02,5.203341178454644611e-01
2.272985130548477173e-01,-8.566976338624954224e-02,1.071498904188956658e-01,4.003906250000000000e-02,7.456758618354797363e-02,5.903967324028041030e-01
3.203848600387573242e-01,-7.907319068908691406e-02,1.108840009442957353e-01,4.296875000000000000e-02,7.546138763427734375e-02,5.757088672733722268e-01
3.324718475341796875e-01,-9.234478324651718140e-02,8.604027831180616204e-02,1.074218750000000000e-02,8.366454392671585083e-02,5.979430827401160942e-01
3.536311388015747070e-01,-9.356147050857543945e-02,1.016807253604383732e-01,3.222656250000000000e-02,7.717129588127136230e-02,6.106127981747796474e-01
4.709207117557525635e-01,-9.348378330469131470e-02,9.704931921756099200e-02,2.929687500000000000e-02,7.528049498796463013e-02,7.051300927705688171e-01
3.238092660903930664e-01,-9.616084396839141846e-02,9.245829818979700576e-02,2.929687500000000000e-02,7.017935812473297119e-02,5.756983032569765735e-01
3.136821389198303223e-01,-1.023992002010345459e-01,1.112606521384122971e-01,4.199218750000000000e-02,7.696495950222015381e-02,5.731188295268139221e-01
4.772551059722900391e-01,-1.100293993949890137e-01,1.081427771462131204e-01,3.613281250000000000e-02,8.001107722520828247e-02,7.001353382039066098e-01
3.540071249008178711e-01,-1.051358059048652649e-01,1.041450112137738415e-01,4.003906250000000000e-02,7.122883200645446777e-02,6.134146757576646181e-01
3.680995106697082520e-01,-1.173761487007141113e-01,1.163249728880302314e-01,4.785156250000000000e-02,7.608156651258468628e-02,6.188596316570088574e-01
2.610954642295837402e-01,-1.218891069293022156e-01,1.040833279058688277e-01,3.027343750000000000e-02,8.201098442077636719e-02,5.193202234484877167e-01
9.379173815250396729e-02,-1.080330684781074524e-01,7.331966319976856994e-02,4.882812500000000000e-03,7.604094594717025757e-02,2.902891844735105975e-01
3.927901983261108398e-01,-1.092496588826179504e-01,1.155458028615612420e-01,4.589843750000000000e-02,7.738596200942993164e-02,6.453997657426352452e-01
3.170125186443328857e-01,-1.056609079241752625e-01,1.080646072240369904e-01,3.417968750000000000e-02,8.209435641765594482e-02,5.786488189615146549e-01
2.553366124629974365e-01,-1.060298308730125427e-01,1.032489850182969349e-01,3.125000000000000000e-02,7.999887317419052124e-02,5.307275653404275317e-01
2.061925530433654785e-01,-9.298361092805862427e-02,7.831419443255072110e-02,9.765625000000000000e-03,7.616508007049560547e-02,4.777850749298603317e-01
1.307504773139953613e-01,-9.076265990734100342e-02,6.806974318669745116e-02,0.000000000000000000e+00,7.563304901123046875e-02,3.589009170225593293e-01
2.700911164283752441e-01,-8.236289769411087036e-02,8.534167003563197795e-02,1.074218750000000000e-02,8.288831263780593872e-02,5.359226961253463761e-01
1.700105667114257812e-01,-8.273970335721969604e-02,9.553134568682253303e-02,2.539062500000000000e-02,7.793413102626800537e-02,4.258230333297195469e-01
2.427032589912414551e-01,-7.709107547998428345e-02,8.892029742514750978e-02,1.464843750000000000e-02,8.252429217100143433e-02,5.002841824194600440e-01
1.192013025283813477e-01,-7.208535075187683105e-02,8.468359741473818758e-02,1.562500000000000000e-02,7.673177868127822876e-02,3.651249553522931124e-01
5.617868900299072266e-02,-6.995847821235656738e-02,7.372436223323575177e-02,4.882812500000000000e-03,7.649061083793640137e-02,2.514460597025447441e-01
1.796654462814331055e-01,-7.916466146707534790e-02,1.068475368418830840e-01,2.929687500000000000e-02,8.616740256547927856e-02,4.327964459476951742e-01
2.530413866043090820e-01,-7.607713341712951660e-02,1.073401066790218294e-01,3.515625000000000000e-02,8.020428568124771118e-02,5.172574550654438497e-01
4.642167985439300537e-01,-7.940926402807235718e-02,1.107321750324672394e-01,3.808593750000000000e-02,8.071804046630859375e-02,7.153874541881701798e-01
3.020762205123901367e-01,-9.056123346090316772e-02,9.609984071175858844e-02,2.441406250000000000e-02,7.965086400508880615e-02,5.670160119245132302e-01
4.423496723175048828e-01,-9.817551076412200928e-02,1.366902277858343950e-01,6.542968750000000000e-02,7.917837798595428467e-02,6.848315668603754958e-01
3.164528310298919678e-01,-1.097850054502487183e-01,8.338484227056142117e-02,6.835937500000000000e-03,8.505433797836303711e-02,5.653042743429501638e-01
3.445332646369934082e-01,-1.198096796870231628e-01,1.183001588356091816e-01,4.687500000000000000e-02,7.936128973960876465e-02,6.013225191928981417e-01
2.764738202095031738e-01,-1.203611195087432861e-01,1.040370691375755996e-01,3.320312500000000000e-02,7.870437949895858765e-02,5.432093142652640871e-01
