4.666126370429992676e-01,-1.052119508385658264e-01,1.076729820813397964e-01,4.492187500000000000e-02,6.972345709800720215e-02,6.996861929585526108e-01
1.814403384923934937e-01,-1.130281761288642883e-01,9.085361524876134354e-02,2.148437500000000000e-02,7.707694172859191895e-02,4.234806471531030181e-01
2.083279490470886230e-01,-1.250820904970169067e-01,9.415829665840647067e-02,2.050781250000000000e-02,8.183387666940689087e-02,5.447015375055664910e-01
3.975709080696105957e-01,-1.219321191310882568e-01,1.122219187759583292e-01,4.003906250000000000e-02,8.020317554473876953e-02,6.445714218958304986e-01
2.116777598857879639e-01,-1.167039722204208374e-01,9.658919192338544235e-02,2.148437500000000000e-02,8.344980329275131226e-02,4.739936188612616230e-01
2.579037249088287354e-01,-1.065565198659896851e-01,9.975067451243724292e-02,3.027343750000000000e-02,7.719693332910537720e-02,5.217007143395702151e-01
2.715490460395812988e-01,-1.112608239054679871e-01,1.081933137388659816e-01,3.515625000000000000e-02,8.115229010581970215e-02,5.322320808535728753e-01
3.961727619171142578e-01,-1.069299504160881042e-01,1.070214676487921679e-01,3.417968750000000000e-02,8.093531429767608643e-02,6.504534736402803885e-01
3.110294342041015625e-01,-1.013856083154678345e-01,8.583154342386478675e-02,1.171875000000000000e-02,8.234755694866180420e-02,5.663915274624472529e-01
2.062209397554397583e-01,-9.804063290357589722e-02,1.005329620224983955e-01,2.734375000000000000e-02,8.132134377956390381e-02,4.721489274891058630e-01
2.270245105028152466e-01,-8.836618810892105103e-02,9.405492758878608583e-02,1.660156250000000000e-02,8.605930209159851074e-02,4.937512208935252445e-01
1.630225032567977905e-01,-8.369239419698715210e-02,8.341147692271988490e-02,1.074218750000000000e-02,8.074365556240081787e-02,4.063948400032824093e-01
2.515075206756591797e-01,-8.667521178722381592e-02,1.057482295411773521e-01,2.734375000000000000e-02,8.711609244346618652e-02,5.248908356592243418e-01
1.557604223489761353e-01,-7.836616039276123047e-02,8.495824715191702126e-02,1.660156250000000000e-02,7.595187425613403320e-02,4.001974795626950798e-01
2.594771385192871094e-01,-8.373409509658813477e-02,1.133282745315256079e-01,3.613281250000000000e-02,8.577273786067962646e-02,5.211521621091225187e-01
5.698049068450927734e-01,-8.408465236425399780e-02,1.463200818999439434e-01,7.324218750000000000e-02,8.119766414165496826e-02,7.773266883303303620e-01
3.447474837303161621e-01,-9.157730638980865479e-02,1.151916164549220412e-01,4.003906250000000000e-02,8.350284397602081299e-02,5.940705101684427003e-01
2.539722323417663574e-01,-9.992145746946334839e-02,1.049403464971874200e-01,3.027343750000000000e-02,8.296323567628860474e-02,5.118353989559171202e-01
1.949156075716018677e-01,-1.044736802577972412e-01,9.254059736986164353e-02,2.246093750000000000e-02,7.786628603935241699e-02,4.588577391196950184e-01
3.641176819801330566e-01,-1.146725714206695557e-01,1.207684441106238182e-01,4.980468750000000000e-02,7.884862273931503296e-02,6.233678580220278764e-01
3.579234182834625244e-01,-1.277476698160171509e-01,1.175183920749987010e-01,3.808593750000000000e-02,8.825828135013580322e-02,6.100550913152483767e-01
2.087177038192749023e-01,-1.249120682477951050e-01,9.401281113525783439e-02,2.050781250000000000e-02,8.167222142219543457e-02,4.730653568626956296e-01
4.620429873466491699e-01,-1.255470365285873413e-01,1.043733278161198541e-01,2.929687500000000000e-02,8.341827988624572754e-02,7.034975472114615158e-01
1.524277329444885254e-01,-1.116548925638198853e-01,7.525407293637442763e-02,2.929687500000000000e-03,8.036042749881744385e-02,3.890790735802169831e-01
1.336643099784851074e-01,-1.015644222497940063e-01,7.826766384732763981e-02,3.906250000000000000e-03,8.262379467487335205e-02,3.629133501410375939e-01
1.927125453948974609e-01,-9.905300289392471313e-02,9.781068682696059113e-02,2.148437500000000000e-02,8.480700850486755371e-02,4.524725060321881376e-01
1.818883419036865234e-01,-9.388013184070587158e-02,1.001893718131725564e-01,2.539062500000000000e-02,8.310972154140472412e-02,4.644112861956780636e-01
2.859276831150054932e-01,-9.359285235404968262e-02,1.207045881624253525e-01,4.296875000000000000e-02,8.637315779924392700e-02,5.586275712286966622e-01
3.888249769806861877e-02,-8.064100891351699829e-02,6.923492351961613167e-02,-3.906250000000000000e-03,8.126797527074813843e-02,2.023778314672985690e-01
2.436603605747222900e-01,-7.386500388383865356e-02,9.025288517136687005e-02,2.734375000000000000e-02,6.989903748035430908e-02,5.325783552973877288e-01
1.286188066005706787e-01,-7.697196304798126221e-02,8.917705267822384485e-02,1.855468750000000000e-02,7.846929132938385010e-02,3.708981435763661350e-01
2.215296924114227295e-01,-7.373002916574478149e-02,8.941379630709889170e-02,1.953125000000000000e-02,7.764726877212524414e-02,4.814634135948114291e-01
2.679141163825988770e-01,-8.808524161577224731e-02,1.123766186306056625e-01,3.808593750000000000e-02,8.254520595073699951e-02,5.086465041107519625e-01
1.219131723046302795e-01,-1.015061959624290466e-01,9.611611501532024704e-02,2.148437500000000000e-02,8.292415738105773926e-02,5.222405944524990407e-01
2.622441649436950684e-01,-9.438696503639221191e-02,9.612011175704537891e-02,1.660156250000000000e-02,8.835394680500030518e-02,5.288322479139699883e-01
1.700865626335144043e-01,-9.062588214874267578e-02,7.986244675203124643e-02,7.812500000000000000e-03,8.005549758672714233e-02,4.159680442118908195e-01
1.816099882125854492e-01,-9.534618258476257324e-02,8.018543025900726207e-02,3.906250000000000000e-03,8.475464582443237305e-02,4.253887954780447567e-01
2.997207343578338623e-01,-8.969213813543319702e-02,9.121483834331911567e-02,1.855468750000000000e-02,8.073350787162780762e-02,5.533483966079074667e-01
1.178120076656341553e-01,-9.111362695693969727e-02,9.306269747207807086e-02,1.757812500000000000e-02,8.387175202369689941e-02,3.420756227635887714e-01
3.658414483070373535e-01,-1.017861962318420410e-01,1.318505394333442382e-01,4.785156250000000000e-02,9.333220124244689941e-02,6.403233622825480476e-01
1.162599697709083557e-01,-8.581607788801193237e-02,6.951318849451126880e-02,1.953125000000000000e-03,7.506674528121948242e-02,3.502114937684622786e-01
5.697658658027648926e-01,-9.357000887393951416e-02,1.190618092368822545e-01,4.687500000000000000e-02,8.020757138729095459e-02,7.770131758052895021e-01
2.356822192668914795e-01,-9.673463553190231323e-02,7.736235266384028364e-02,2.929687500000000000e-03,8.270296454429626465e-02,4.983856194716247967e-01
2.311736345291137695e-01,-9.911850094795227051e-02,9.026711493061156943e-02,1.367187500000000000e-02,8.510582149028778076e-02,4.803822319128137619e-01
4.324540793895721436e-01,-9.457345306873321533e-02,1.088538463209260954e-01,3.613281250000000000e-02,8.080114424228668213e-02,6.695008878427782806e-01
1.967932879924774170e-01,-9.542326629161834717e-02,8.292434247505298117e-02,9.765625000000000000e-03,8.128746598958969116e-02,4.575289599378637440e-01
7.198406755924224854e-02,-9.347641468048095703e-02,6.676013122887525242e-02,-6.835937500000000000e-03,8.177341520786285400e-02,2.706002949657653756e-01
1.890125572681427002e-01,-8.500469475984573364e-02,7.730599888964206912e-02,9.765625000000000000e-03,7.504485547542572021e-02,4.358826895778623589e-01
2.827481031417846680e-01,-9.664401412010192871e-02,1.106021634814169374e-01,3.125000000000000000e-02,8.816907554864883423e-02,5.615122065283486563e-01
2.454987168312072754e-01,-8.072454482316970825e-02,8.713039017220580718e-02,1.953125000000000000e-02,7.511015236377716064e-02,5.155867274708124670e-01
1.119207367300987244e-01,-7.895345985889434814e-02,7.417570193592837313e-02,9.765625000000000000e-04,8.133237808942794800e-02,3.348779804580984121e-01
2.827979028224945068e-01,-7.739330083131790161e-02,9.759649651641666424e-02,2.246093750000000000e-02,8.348395675420761108e-02,5.489429638813557721e-01
2.215630710124969482e-01,-8.400183916091918945e-02,9.510113004830600403e-02,2.148437500000000000e-02,8.179639279842376709e-02,4.852150002091168424e-01
1.448006033897399902e-01,-9.198474138975143433e-02,9.963766735108947614e-02,2.246093750000000000e-02,8.575192093849182129e-02,4.058107676435621647e-01
2.864133119583129883e-01,-8.983431756496429443e-02,9.946996208032032882e-02,2.050781250000000000e-02,8.773571997880935669e-02,5.421627598468984344e-01
1.967812776565551758e-01,-8.735818415880203247e-02,8.705136668959312374e-02,1.269531250000000000e-02,8.261784166097640991e-02,4.516882373378975912e-01
3.516336083412170410e-01,-8.804406970739364624e-02,1.064194811660854612e-01,3.320312500000000000e-02,8.135151118040084839e-02,6.025135252939984865e-01
1.325048878788948059e-02,-8.903953433036804199e-02,7.029207284995209193e-02,-3.906250000000000000e-03,8.244258165359497070e-02,1.214648618461343227e-01
3.044708371162414551e-01,-9.634913504123687744e-02,9.623946559077012353e-02,2.246093750000000000e-02,8.197614550590515137e-02,5.553444411208965370e-01
1.553193777799606323e-01,-8.887211233377456665e-02,8.663616983221800183e-02,1.269531250000000000e-02,8.215650916099548340e-02,4.013166219690608716e-01
2.681377232074737549e-01,-9.223320335149765015e-02,1.057409670975175686e-01,2.929687500000000000e-02,8.493788540363311768e-02,5.465335476182192620e-01
3.477811217308044434e-01,-9.650611132383346558e-02,1.056037580501651973e-01,2.929687500000000000e-02,8.478543162345886230e-02,6.134427533344902761e-01
2.692531347274780273e-01,-1.013270989060401917e-01,1.036186527426252724e-01,2.734375000000000000e-02,8.474989235401153564e-02,5.309220484726887568e-01
3.572362959384918213e-01,-1.018315702676773071e-01,1.330233793769366457e-01,5.761718750000000000e-02,8.378466218709945679e-02,6.113851761032000898e-01
3.714945912361145020e-01,-1.107709705829620361e-01,9.875143442809530825e-02,2.246093750000000000e-02,8.476722240447998047e-02,6.130793201490146727e-01
1.228939592838287354e-01,-1.073534414172172546e-01,7.634375900033774087e-02,9.765625000000000000e-04,8.374133706092834473e-02,3.484254167055298446e-01
2.205138206481933594e-01,-1.103257536888122559e-01,1.083929195669952605e-01,3.417968750000000000e-02,8.245915174484252930e-02,4.787915088679361997e-01
1.773835718631744385e-01,-1.096352487802505493e-01,9.138819940335451975e-02,1.660156250000000000e-02,8.309626579284667969e-02,4.300404704751478735e-01
4.353806376457214355e-01,-1.093853935599327087e-01,1.246641567418009799e-01,5.175781250000000000e-02,8.100704848766326904e-02,6.763354794049174501e-01
3.549910187721252441e-01,-1.225269064307212830e-01,1.243403862076775113e-01,4.199218750000000000e-02,9.149800240993499756e-02,6.254755996015012309e-01
1.339017152786254883e-01,-1.137674152851104736e-01,9.387300418120503309e-02,1.757812500000000000e-02,8.477208763360977173e-02,3.698801771369807923e-01
1.231288015842437744e-01,-1.125852391123771667e-01,1.028621223681511765e-01,2.636718750000000000e-02,8.499437570571899414e-02,4.562695195877460308e-01
2.463213205337524414e-01,-9.979896992444992065e-02,1.062655245896166889e-01,3.222656250000000000e-02,8.226551115512847900e-02,5.146591627639655053e-01
2.278236448764801025e-01,-1.018457859754562378e-01,1.063987352290496347e-01,2.832031250000000000e-02,8.675380796194076538e-02,4.768288164842218735e-01
2.288831323385238647e-01,-9.544283151626586914e-02,9.049668673287669662e-02,1.562500000000000000e-02,8.319076895713806152e-02,4.520346796083563601e-01
8.470054715871810913e-02,-8.841883391141891479e-02,8.699729172030856716e-02,8.789062500000000000e-03,8.689802885055541992e-02,2.969204232890825246e-01
3.075498938560485840e-01,-8.474415540695190430e-02,1.245055542508453073e-01,4.687500000000000000e-02,8.625617623329162598e-02,5.726412792476134328e-01
1.971965134143829346e-01,-8.489805459976196289e-02,1.017665775871137157e-01,2.441406250000000000e-02,8.594724535942077637e-02,4.633880026226904203e-01
1.979214549064636230e-01,-8.278184384107589722e-02,1.011961587055338896e-01,2.832031250000000000e-02,8.097316324710845947e-02,4.609530713285328041e-01
5.280530825257301331e-02,-8.963568508625030518e-02,7.232139327390996186e-02,-1.953125000000000000e-03,8.252725005149841309e-02,2.328079792854520769e-01
1.067194491624832153e-01,-8.857133239507675171e-02,6.103550204682051117e-02,-1.367187500000000000e-02,8.300819993019104004e-02,3.250955647331968401e-01
2.752242088317871094e-01,-9.617453813552856445e-02,1.112535910142469220e-01,3.222656250000000000e-02,8.780781924724578857e-02,5.302068455482115139e-01
8.383198082447052002e-02,-9.202108532190322876e-02,8.223214611825824250e-02,6.835937500000000000e-03,8.377356827259063721e-02,2.912351742985705982e-01
1.637754142284393311e-01,-9.586451947689056396e-02,9.417556361131573794e-02,1.855468750000000000e-02,8.402319997549057007e-02,4.152821006852126517e-01
1.979299783706665039e-01,-9.634585678577423096e-02,9.855961556331749307e-02,2.148437500000000000e-02,8.563916385173797607e-02,4.619593811674790329e-01
1.436222195625305176e-01,-1.015680804848670959e-01,9.055048109348717844e-02,1.464843750000000000e-02,8.433561027050018311e-02,4.344391928010085668e-01
3.941545486450195312e-01,-9.915140271186828613e-02,1.005928165868681390e-01,2.343750000000000000e-02,8.572813868522644043e-02,6.378714136794434442e-01
3.062586784362792969e-01,-1.042030677199363708e-01,1.099357046527984494e-01,2.832031250000000000e-02,9.068377315998077393e-02,5.634637772781195819e-01
2.603933215141296387e-01,-9.689038991928100586e-02,9.968701621437503491e-02,2.343750000000000000e-02,8.472168445587158203e-02,5.207747937747676525e-01
2.425504028797149658e-01,-9.641144424676895142e-02,9.918546557310037315e-02,2.148437500000000000e-02,8.633454144001007080e-02,4.961806516572985770e-01
1.430658549070358276e-01,-8.726394176483154297e-02,7.782951294632312056e-02,6.835937500000000000e-03,7.888175547122955322e-02,3.847612943000709995e-01
8.324220031499862671e-02,-9.915833920240402222e-02,8.464876768312024069e-02,5.859375000000000000e-03,8.754377067089080811e-02,3.207835390711934465e-01
2.903880476951599121e-01,-9.317938238382339478e-02,1.046325323513883632e-01,2.832031250000000000e-02,8.479135483503341675e-02,5.519158667415088315e-01
4.489250183105468750e-01,-9.381571412086486816e-02,1.255554972601942154e-01,4.589843750000000000e-02,8.850784599781036377e-02,6.872579981621367295e-01
4.912393987178802490e-01,-9.106779843568801880e-02,1.072456776146282209e-01,3.125000000000000000e-02,8.443964272737503052e-02,7.171306353794563160e-01
1.229320392012596130e-01,-9.808184951543807983e-02,7.575558562530204654e-02,-1.953125000000000000e-03,8.634302020072937012e-02,3.517229401492084073e-01
1.490439921617507935e-01,-9.728339314460754395e-02,1.021055132423498435e-01,2.636718750000000000e-02,8.415369689464569092e-02,4.271163577458326754e-01
3.363309502601623535e-01,-1.014571934938430786e-01,7.800435316710263578e-02,-9.765625000000000000e-04,8.775657415390014648e-02,5.867339676111363866e-01
3.261789083480834961e-01,-9.146331995725631714e-02,8.963332455277850386e-02,1.660156250000000000e-02,8.114640414714813232e-02,5.947553411718603522e-01
2.840187847614288330e-01,-9.700436145067214966e-02,1.102761804595502326e-01,3.417968750000000000e-02,8.455166220664978027e-02,5.642012751662125458e-01
1.899971067905426025e-01,-1.034974977374076843e-01,9.524126522683218354e-02,1.855468750000000000e-02,8.520730584859848022e-02,5.271062474113002994e-01
2.250789701938629150e-01,-1.042099595069885254e-01,1.028869960118754534e-01,2.441406250000000000e-02,8.719214797019958496e-02,4.938237662487489632e-01
2.263383865356445312e-01,-9.786472469568252563e-02,1.058082947201910429e-01,3.125000000000000000e-02,8.284255117177963257e-02,5.080050578120509641e-01
1.217638850212097168e-01,-1.009236425161361694e-01,7.839539822634833399e-02,1.953125000000000000e-03,8.493585884571075439e-02,3.519901134139168386e-01
3.190580904483795166e-01,-1.058596298098564148e-01,9.794811577467044117e-02,2.050781250000000000e-02,8.604478836059570312e-02,5.811948605330569118e-01
3.143233656883239746e-01,-1.165890321135520935e-01,1.328525008048018208e-01,5.566406250000000000e-02,8.576492965221405029e-02,6.806180777121034753e-01
3.843143284320831299e-01,-1.153363287448883057e-01,1.136918828196940012e-01,3.320312500000000000e-02,8.943195641040802002e-02,6.369094815587087455e-01
1.490998268127441406e-01,-1.169178038835525513e-01,9.335695366917207139e-02,1.074218750000000000e-02,9.179419279098510742e-02,3.839345199671640452e-01
2.192634344100952148e-01,-1.095941066741943359e-01,9.249266404822265031e-02,1.660156250000000000e-02,8.432345092296600342e-02,4.950115740769645001e-01
5.312776565551757812e-01,-1.220985203981399536e-01,1.445379299002524931e-01,6.542968750000000000e-02,8.789804577827453613e-02,7.660314697870062028e-01
2.617748379707336426e-01,-1.147651895880699158e-01,9.997215324256103486e-02,1.757812500000000000e-02,9.154892712831497192e-02,5.172796235171929213e-01
3.647655248641967773e-01,-1.110615804791450500e-01,1.129259892655909425e-01,3.222656250000000000e-02,8.966603130102157593e-02,6.074544094130722716e-01
5.248991250991821289e-01,-1.188853830099105835e-01,1.487901654236338800e-01,6.738281250000000000e-02,9.045261889696121216e-02,7.503347131386480795e-01
2.249261140823364258e-01,-1.069146916270256042e-01,8.506530737503226192e-02,9.765625000000000000e-03,8.366630971431732178e-02,4.696739530819108444e-01
4.656387269496917725e-01,-1.127728074789047241e-01,1.229994896939388127e-01,4.199218750000000000e-02,9.000811725854873657e-02,6.976258041435129398e-01
2.582561969757080078e-01,-1.118334829807281494e-01,1.220968887973867822e-01,4.003906250000000000e-02,9.117536246776580811e-02,5.357835910589306971e-01
3.568361997604370117e-01,-1.082478314638137817e-01,1.347549234760663239e-01,5.273437500000000000e-02,9.113394469022750854e-02,6.481723786240057850e-01
1.321055442094802856e-01,-1.150224506855010986e-01,1.052860263225738890e-01,2.148437500000000000e-02,9.311294555664062500e-02,3.704244744601574157e-01
9.835396707057952881e-02,-1.105259060859680176e-01,9.346061622545676073e-02,1.269531250000000000e-02,8.973923325538635254e-02,3.254215046894664565e-01
1.971046328544616699e-01,-1.071663498878479004e-01,9.093769393007278268e-02,9.765625000000000000e-03,9.019118547439575195e-02,4.483818955573939946e-01
1.278810203075408936e-01,-1.043212413787841797e-01,8.319339491481514415e-02,0.000000000000000000e+00,9.243710339069366455e-02,3.572764074612104768e-01
